"Model","Repeat","Fold","Sample","Dataset","Target"
"bart",1,1,0.6427278710374,"parkinsons","DFA"
"bart",1,1,0.599119379065152,"parkinsons","DFA"
"bart",1,1,0.593187534122265,"parkinsons","DFA"
"bart",1,1,0.621675878827372,"parkinsons","DFA"
"bart",1,1,0.55636916565858,"parkinsons","DFA"
"bart",1,1,0.631787965415079,"parkinsons","DFA"
"bart",1,1,0.716496707372506,"parkinsons","DFA"
"bart",1,1,0.774972190652426,"parkinsons","DFA"
"bart",1,1,0.612353503345125,"parkinsons","DFA"
"bart",1,1,0.760718849873079,"parkinsons","DFA"
"bart",1,1,0.548289111791638,"parkinsons","DFA"
"bart",1,1,0.603763121124911,"parkinsons","DFA"
"bart",1,1,0.688488597232767,"parkinsons","DFA"
"bart",1,1,0.603100106282388,"parkinsons","DFA"
"bart",1,1,0.588600352656879,"parkinsons","DFA"
"bart",1,1,0.660483038404227,"parkinsons","DFA"
"bart",1,1,0.646280103105184,"parkinsons","DFA"
